ch0,ch1,ch2,ch3,ch4,ch5,ch6,ch7
4007,4099,4086,4112,4097,4109,4112,4097
4008,4100,4103,4101,4096,4105,4107,4097
4010,4100,4106,4099,4096,4103,4110,4096
4010,4100,4099,4109,4096,4102,4115,4096
4010,4099,4094,4106,4096,4100,4111,4097
4010,4099,4095,4106,4096,4102,4102,4096
4013,4101,4101,4112,4097,4099,4112,4096
4016,4103,4102,4111,4097,4109,4104,4097
4020,4104,4099,4112,4097,4105,4111,4097
4022,4104,4086,4107,4096,4096,4109,4097
4023,4103,4090,4109,4096,4099,4108,4096
4025,4103,4106,4110,4096,4103,4107,4096
4027,4105,4111,4107,4096,4112,4107,4097
4029,4104,4103,4099,4096,4099,4111,4096
4031,4104,4080,4104,4096,4098,4114,4097
4032,4102,4088,4106,4096,4102,4113,4097
4033,4102,4097,4110,4097,4099,4113,4096
4035,4103,4099,4113,4096,4098,4100,4097
4038,4104,4093,4112,4096,4100,4107,4097
4039,4103,4080,4111,4096,4103,4106,4096
4038,4102,4088,4107,4096,4099,4114,4097
4038,4103,4101,4115,4096,4100,4111,4096
4040,4104,4107,4104,4097,4101,4110,4097
4043,4106,4093,4105,4096,4102,4117,4096
4043,4106,4075,4099,4096,4102,4110,4096
4040,4105,4098,4105,4097,4096,4106,4097
4041,4105,4096,4106,4097,4099,4107,4097
4043,4106,4103,4105,4097,4096,4098,4096
4042,4106,4103,4112,4096,4099,4100,4096
4041,4105,4092,4106,4097,4095,4099,4096
4040,4105,4095,4111,4096,4096,4117,4096
4041,4107,4093,4109,4097,4101,4111,4096
4041,4108,4102,4111,4096,4097,4102,4097
4041,4107,4098,4117,4096,4102,4102,4096
4040,4106,4088,4106,4096,4099,4111,4097
4039,4106,4093,4105,4096,4100,4103,4096
4040,4106,4092,4106,4097,4093,4105,4096
4040,4108,4102,4106,4097,4096,4121,4097
4040,4106,4096,4108,4096,4100,4115,4097
4040,4106,4089,4110,4096,4099,4108,4096
4038,4106,4095,4106,4096,4100,4111,4096
4039,4108,4098,4106,4097,4097,4111,4097
4040,4108,4086,4102,4097,4099,4113,4097
4041,4107,4083,4111,4096,4098,4111,4097
4041,4106,4083,4108,4097,4097,4112,4096
4042,4106,4087,4106,4097,4100,4114,4096
4042,4107,4098,4112,4096,4097,4100,4097
4042,4108,4095,4107,4097,4100,4110,4097
4041,4108,4092,4112,4097,4092,4114,4097
4040,4108,4080,4111,4097,4094,4107,4097
4041,4108,4086,4109,4096,4094,4107,4097
4042,4110,4099,4106,4096,4094,4107,4097
4043,4110,4096,4106,4096,4096,4112,4096
4041,4110,4093,4106,4096,4090,4106,4097
4040,4109,4087,4095,4096,4095,4112,4096
4040,4110,4092,4107,4097,4093,4107,4097
4040,4112,4099,4103,4097,4098,4106,4097
4041,4112,4099,4105,4096,4093,4111,4096
4040,4112,4079,4113,4097,4098,4102,4096
4040,4111,4078,4101,4096,4098,4111,4097
4040,4112,4093,4105,4096,4090,4113,4096
4040,4112,4096,4095,4097,4094,4112,4097
4040,4112,4095,4104,4096,4101,4112,4097
4040,4112,4082,4095,4097,4093,4112,4096
4039,4112,4085,4095,4097,4086,4111,4096
4040,4112,4087,4101,4096,4087,4112,4096
4040,4112,4104,4099,4096,4099,4111,4097
4041,4112,4099,4099,4096,4096,4118,4097
4040,4112,4081,4096,4097,4094,4117,4096
4036,4112,4087,4099,4096,4092,4117,4097
4033,4112,4086,4095,4097,4089,4109,4097
4033,4112,4095,4097,4097,4097,4115,4096
4032,4112,4095,4093,4097,4098,4115,4096
4030,4112,4092,4099,4096,4093,4106,4096
4029,4111,4085,4089,4097,4103,4112,4096
4029,4112,4094,4093,4097,4102,4115,4097
4033,4112,4097,4093,4097,4097,4110,4097
4038,4112,4103,4094,4097,4093,4124,4097
4038,4111,4088,4105,4097,4089,4115,4096
4037,4111,4084,4109,4097,4083,4121,4097
4036,4112,4093,4115,4097,4086,4111,4097
4038,4111,4099,4105,4096,4080,4119,4096
4040,4112,4090,4113,4096,4094,4115,4096
4043,4112,4080,4099,4096,4083,4110,4096
4045,4113,4083,4104,4097,4091,4113,4096
4047,4112,4096,4105,4096,4093,4100,4096
4047,4113,4112,4099,4096,4098,4117,4097
4048,4115,4095,4105,4096,4093,4123,4097
4051,4114,4083,4105,4097,4097,4115,4096
4050,4112,4080,4112,4097,4095,4122,4097
4051,4114,4098,4108,4097,4092,4112,4097
4053,4115,4104,4103,4097,4094,4115,4097
4057,4114,4094,4112,4096,4095,4107,4097
4064,4112,4080,4093,4096,4094,4120,4097
4070,4111,4084,4100,4097,4091,4119,4096
4080,4112,4090,4106,4097,4099,4118,4097
4089,4113,4099,4105,4097,4100,4117,4097
4096,4113,4086,4108,4096,4090,4118,4097
4102,4112,4085,4108,4097,4092,4115,4096
4108,4112,4093,4099,4097,4087,4118,4097
4113,4114,4099,4099,4097,4093,4116,4096
4113,4114,4099,4106,4096,4087,4118,4096
4114,4114,4093,4098,4096,4099,4117,4096
4121,4112,4083,4106,4096,4096,4117,4097
4132,4110,4085,4094,4096,4105,4111,4096
4141,4112,4094,4099,4096,4099,4106,4097
4149,4112,4097,4099,4096,4093,4118,4096
4159,4112,4093,4098,4096,4095,4118,4096
4168,4110,4084,4099,4096,4096,4119,4096
4180,4111,4092,4106,4096,4089,4125,4097
4199,4108,4104,4108,4096,4091,4118,4096
4218,4108,4099,4113,4097,4094,4119,4097
4233,4108,4096,4107,4096,4093,4120,4096
4248,4107,4082,4102,4096,4086,4112,4097
4264,4106,4089,4099,4096,4093,4119,4096
4281,4108,4097,4095,4096,4095,4121,4097
4298,4110,4101,4106,4096,4090,4119,4097
4314,4111,4099,4104,4096,4091,4126,4097
4331,4106,4083,4105,4097,4089,4120,4097
4351,4101,4080,4107,4096,4094,4111,4096
4373,4099,4095,4111,4096,4097,4124,4096
4400,4099,4100,4105,4097,4099,4121,4097
4427,4094,4087,4111,4097,4088,4119,4096
4451,4086,4080,4109,4097,4096,4116,4096
4472,4081,4093,4105,4096,4098,4122,4096
4493,4079,4104,4108,4096,4093,4122,4096
4513,4080,4098,4103,4096,4102,4125,4097
4530,4077,4087,4112,4096,4104,4121,4096
4543,4073,4083,4102,4096,4106,4120,4096
4556,4069,4093,4109,4096,4112,4120,4097
4569,4067,4101,4104,4096,4102,4122,4096
4582,4066,4101,4117,4096,4109,4118,4096
4594,4063,4089,4101,4096,4110,4116,4096
4605,4060,4081,4107,4097,4101,4124,4096
4616,4057,4090,4101,4096,4102,4119,4096
4629,4057,4099,4105,4097,4104,4119,4096
4644,4057,4098,4109,4096,4106,4119,4096
4659,4054,4089,4109,4097,4100,4126,4097
4675,4051,4084,4106,4096,4098,4112,4096
4692,4047,4094,4106,4096,4102,4118,4096
4710,4044,4104,4107,4096,4099,4118,4097
4729,4040,4104,4103,4097,4099,4124,4097
4750,4038,4088,4107,4096,4102,4126,4097
4773,4033,4086,4106,4096,4106,4117,4097
4799,4029,4093,4111,4096,4107,4122,4096
4824,4025,4100,4106,4096,4108,4125,4096
4849,4024,4098,4112,4097,4110,4111,4097
4874,4026,4090,4112,4096,4102,4131,4096
4902,4024,4089,4112,4096,4104,4119,4096
4928,4023,4090,4106,4096,4101,4124,4096
4957,4023,4097,4107,4096,4110,4120,4096
4983,4025,4085,4113,4096,4103,4120,4096
5011,4025,4076,4103,4096,4106,4121,4096
5043,4024,4080,4104,4097,4109,4119,4096
5072,4025,4086,4103,4096,4107,4120,4097
5096,4025,4099,4110,4096,4108,4126,4096
5119,4027,4087,4113,4096,4097,4114,4096
5142,4028,4099,4111,4097,4094,4126,4096
5163,4029,4086,4107,4096,4103,4120,4096
5184,4030,4097,4108,4096,4099,4120,4097
5204,4034,4093,4106,4096,4099,4122,4097
5227,4041,4094,4113,4096,4099,4119,4096
5245,4046,4086,4108,4096,4095,4118,4096
5263,4049,4087,4112,4096,4096,4124,4096
5282,4054,4093,4107,4097,4099,4116,4096
5300,4059,4094,4108,4097,4100,4119,4097
5321,4066,4095,4106,4097,4102,4126,4097
5340,4073,4095,4101,4096,4100,4123,4096
5360,4080,4087,4111,4096,4098,4117,4096
5379,4086,4093,4106,4097,4105,4120,4097
5401,4093,4096,4105,4096,4102,4121,4097
5420,4099,4093,4110,4096,4104,4119,4096
5441,4105,4082,4105,4096,4101,4125,4096
5460,4107,4084,4107,4096,4100,4124,4096
5479,4114,4094,4117,4097,4101,4125,4097
5499,4122,4096,4113,4096,4100,4115,4096
5521,4132,4093,4111,4096,4103,4124,4096
5541,4140,4084,4108,4096,4105,4126,4096
5562,4148,4088,4114,4096,4112,4112,4096
5582,4159,4098,4104,4096,4107,4117,4096
5598,4171,4091,4090,4096,4102,4125,4096
5620,4182,4093,4086,4096,4098,4125,4096
5642,4192,4083,4086,4096,4098,4120,4096
5660,4203,4086,4106,4096,4098,4125,4097
5680,4217,4093,4107,4096,4099,4122,4096
5697,4233,4106,4106,4096,4099,4126,4097
5715,4245,4099,4101,4096,4100,4123,4096
5732,4257,4084,4109,4096,4106,4123,4096
5739,4263,4090,4111,4096,4106,4123,4097
5755,4273,4096,4105,4096,4104,4121,4096
5771,4284,4092,4106,4096,4098,4129,4096
5788,4296,4096,4108,4096,4099,4121,4096
5805,4307,4092,4106,4096,4103,4119,4096
5822,4314,4093,4105,4096,4100,4122,4096
5839,4325,4099,4109,4096,4097,4121,4096
5855,4338,4091,4106,4096,4096,4110,4096
5873,4348,4088,4106,4096,4109,4126,4096
5888,4358,4081,4110,4096,4098,4129,4096
5903,4367,4093,4115,4096,4099,4121,4096
5920,4378,4093,4105,4096,4106,4114,4096
5938,4390,4090,4108,4096,4111,4118,4096
5954,4400,4091,4110,4096,4106,4131,4097
5966,4405,4080,4100,4096,4106,4122,4096
5973,4414,4086,4104,4096,4106,4119,4096
5991,4428,4095,4105,4096,4105,4124,4096
6010,4440,4103,4106,4096,4110,4118,4096
6024,4449,4086,4104,4097,4112,4114,4096
6036,4459,4086,4101,4096,4103,4126,4096
6049,4469,4092,4101,4096,4106,4119,4096
6065,4480,4096,4106,4096,4106,4117,4096
6080,4491,4098,4104,4096,4105,4120,4096
6093,4501,4086,4106,4096,4105,4120,4096
6105,4507,4090,4100,4096,4106,4121,4096
6117,4517,4088,4093,4096,4106,4123,4097
6130,4526,4099,4094,4096,4103,4122,4096
6144,4537,4098,4099,4096,4101,4123,4096
6157,4545,4092,4103,4096,4106,4119,4096
6168,4552,4084,4099,4096,4104,4110,4096
6179,4559,4090,4099,4097,4101,4120,4097
6190,4566,4099,4099,4096,4107,4125,4096
6203,4572,4093,4091,4096,4105,4117,4096
6213,4579,4086,4097,4096,4104,4109,4096
6223,4587,4090,4106,4096,4099,4117,4096
6231,4597,4095,4111,4097,4107,4129,4096
6240,4605,4099,4112,4097,4098,4121,4096
6250,4615,4100,4102,4097,4106,4119,4096
6262,4624,4092,4101,4097,4099,4124,4096
6270,4632,4088,4095,4096,4100,4125,4096
6278,4642,4103,4092,4096,4107,4118,4096
6289,4651,4103,4099,4096,4110,4119,4096
6298,4664,4101,4099,4096,4109,4126,4097
6309,4676,4091,4098,4096,4108,4120,4096
6321,4688,4090,4098,4096,4106,4126,4096
6330,4698,4093,4108,4096,4101,4116,4097
6341,4709,4093,4107,4096,4102,4116,4096
6349,4720,4099,4106,4096,4103,4127,4096
6356,4729,4087,4105,4097,4117,4119,4096
6360,4737,4089,4110,4097,4108,4123,4096
6366,4746,4093,4107,4096,4104,4121,4096
6373,4755,4100,4113,4096,4103,4126,4096
6376,4763,4095,4110,4096,4107,4119,4096
6377,4769,4078,4112,4096,4108,4125,4096
6384,4776,4089,4106,4096,4106,4117,4096
6388,4785,4092,4106,4097,4104,4114,4096
6391,4790,4101,4112,4097,4099,4112,4096
6393,4797,4098,4110,4096,4095,4124,4097
6390,4806,4091,4107,4096,4100,4124,4097
6383,4814,4088,4107,4096,4107,4117,4096
6377,4827,4099,4114,4096,4109,4113,4097
6374,4840,4098,4115,4096,4105,4125,4096
6375,4850,4094,4112,4096,4107,4113,4096
6378,4857,4086,4111,4096,4105,4121,4096
6381,4864,4089,4108,4096,4106,4121,4096
6386,4870,4095,4103,4096,4102,4120,4096
6393,4875,4099,4109,4096,4109,4125,4096
6398,4879,4093,4112,4096,4111,4120,4096
6402,4880,4092,4108,4096,4106,4123,4096
6400,4881,4088,4108,4096,4103,4120,4096
6400,4884,4099,4109,4096,4104,4121,4096
6401,4888,4094,4117,4096,4108,4119,4096
6402,4894,4093,4112,4096,4108,4131,4096
6402,4899,4082,4100,4096,4099,4128,4096
6403,4907,4092,4098,4096,4109,4120,4096
6408,4914,4091,4101,4096,4109,4121,4096
6415,4921,4101,4112,4096,4111,4125,4096
6423,4925,4099,4111,4097,4110,4118,4096
6425,4928,4092,4106,4096,4111,4105,4096
6421,4931,4093,4112,4096,4106,4117,4096
6417,4933,4103,4115,4096,4109,4119,4096
6415,4936,4094,4108,4097,4104,4122,4097
6414,4939,4088,4109,4096,4103,4121,4096
6413,4940,4084,4111,4096,4102,4122,4096
6411,4943,4093,4110,4096,4098,4112,4096
6411,4946,4105,4106,4096,4104,4120,4096
6411,4950,4109,4107,4096,4105,4116,4097
6410,4953,4091,4106,4096,4094,4124,4096
6407,4955,4095,4109,4096,4099,4128,4096
6408,4957,4093,4106,4097,4098,4112,4097
6409,4957,4104,4112,4096,4105,4119,4096
6414,4957,4101,4107,4096,4106,4125,4096
6417,4954,4091,4099,4096,4096,4122,4096
6415,4953,4088,4110,4096,4101,4119,4096
6413,4953,4094,4104,4096,4109,4107,4096
6414,4952,4094,4094,4096,4099,4104,4096
6416,4953,4102,4105,4097,4098,4118,4096
6416,4952,4088,4113,4096,4098,4114,4096
6414,4950,4086,4104,4096,4084,4128,4096
6412,4949,4095,4089,4096,4086,4123,4096
6406,4952,4095,4090,4097,4099,4126,4096
6406,4952,4091,4090,4096,4095,4111,4097
6407,4951,4087,4081,4096,4096,4121,4097
6405,4950,4088,4093,4096,4093,4121,4096
6405,4951,4092,4086,4096,4093,4120,4096
6411,4953,4101,4089,4096,4089,4102,4096
6413,4954,4097,4089,4096,4093,4124,4096
6412,4954,4086,4094,4096,4093,4123,4096
6410,4953,4093,4089,4096,4091,4126,4096
6408,4953,4093,4093,4096,4089,4116,4096
6410,4954,4106,4092,4097,4099,4122,4096
6410,4954,4100,4096,4096,4091,4120,4096
6411,4953,4091,4096,4096,4092,4126,4096
6408,4952,4085,4100,4096,4093,4136,4096
6408,4952,4087,4106,4096,4092,4126,4096
6408,4952,4093,4096,4096,4093,4122,4096
6410,4952,4101,4098,4096,4095,4120,4096
6410,4951,4085,4105,4096,4088,4110,4096
6408,4951,4095,4101,4096,4093,4111,4096
6406,4950,4099,4106,4096,4091,4122,4096
6407,4952,4099,4103,4096,4092,4121,4096
6408,4951,4101,4107,4096,4098,4112,4096
6409,4949,4093,4103,4096,4096,4112,4096
6407,4948,4097,4109,4096,4094,4121,4096
6406,4950,4098,4108,4097,4094,4119,4096
6407,4950,4099,4112,4097,4089,4119,4096
6408,4951,4096,4112,4096,4088,4118,4096
6408,4948,4089,4111,4097,4093,4119,4096
6407,4946,4086,4106,4096,4100,4107,4096
6407,4945,4091,4110,4096,4102,4114,4096
6408,4945,4099,4108,4096,4099,4115,4096
6409,4944,4095,4112,4096,4093,4117,4096
6409,4941,4092,4106,4096,4098,4112,4096
6408,4939,4092,4108,4096,4095,4106,4096
6408,4939,4098,4112,4096,4095,4120,4096
6408,4941,4097,4105,4096,4098,4116,4096
6408,4942,4099,4110,4096,4106,4113,4096
6408,4942,4088,4107,4096,4098,4121,4096
6408,4942,4086,4098,4096,4095,4117,4096
6407,4943,4100,4091,4097,4099,4115,4096
6409,4944,4104,4090,4096,4097,4118,4096
6410,4945,4092,4093,4096,4088,4112,4096
6409,4943,4080,4089,4097,4099,4119,4097
6408,4943,4099,4086,4096,4099,4116,4096
6408,4942,4099,4086,4096,4100,4118,4097
6411,4944,4093,4095,4096,4100,4117,4096
6414,4945,4093,4093,4096,4093,4118,4097
6414,4944,4089,4101,4096,4097,4121,4096
6411,4942,4090,4101,4096,4099,4098,4096
6410,4943,4097,4103,4096,4102,4119,4096
6411,4943,4099,4101,4096,4092,4119,4096
6413,4943,4093,4099,4096,4093,4119,4096
6412,4940,4082,4098,4097,4099,4116,4096
6409,4939,4086,4100,4096,4100,4115,4096
6409,4939,4088,4097,4096,4099,4114,4097
6410,4939,4093,4102,4096,4096,4114,4096
6411,4939,4090,4094,4096,4098,4106,4096
6410,4938,4094,4095,4096,4106,4112,4096
6408,4937,4094,4095,4096,4098,4113,4096
6408,4937,4087,4094,4096,4101,4106,4096
6408,4938,4098,4097,4096,4098,4112,4096
6409,4936,4093,4109,4097,4098,4115,4096
6408,4934,4086,4108,4096,4093,4103,4097
6407,4932,4089,4116,4096,4089,4111,4096
6408,4933,4096,4111,4096,4099,4109,4096
6409,4932,4097,4106,4096,4096,4102,4096
6411,4932,4088,4104,4096,4106,4112,4096
6411,4928,4086,4103,4096,4096,4111,4096
6413,4923,4086,4106,4096,4092,4104,4096
6418,4918,4096,4109,4096,4098,4106,4096
6428,4909,4108,4102,4096,4105,4105,4096
6437,4899,4091,4112,4096,4101,4108,4096
6440,4890,4090,4113,4096,4099,4107,4097
6440,4885,4093,4107,4096,4098,4110,4096
6439,4881,4103,4106,4097,4099,4107,4096
6441,4878,4101,4105,4096,4092,4110,4096
6442,4873,4097,4106,4096,4099,4110,4096
6441,4868,4086,4102,4096,4095,4112,4096
6441,4863,4093,4107,4096,4099,4108,4096
6441,4860,4090,4112,4096,4100,4102,4096
6441,4856,4097,4108,4096,4096,4112,4096
6441,4851,4084,4107,4096,4099,4112,4096
6441,4842,4085,4108,4096,4094,4110,4097
6438,4834,4092,4106,4096,4091,4111,4096
6435,4826,4095,4095,4097,4094,4113,4096
6432,4818,4097,4099,4096,4095,4113,4096
6429,4808,4086,4098,4096,4096,4111,4096
6423,4798,4083,4098,4096,4093,4119,4096
6418,4787,4089,4100,4096,4096,4112,4096
6412,4775,4090,4105,4096,4099,4116,4096
6403,4764,4093,4112,4096,4098,4111,4096
6396,4755,4093,4105,4096,4100,4111,4096
6389,4743,4083,4103,4096,4096,4112,4096
6382,4733,4098,4105,4096,4092,4112,4096
6373,4727,4106,4110,4096,4097,4108,4096
6363,4721,4099,4101,4096,4099,4103,4096
6355,4712,4085,4105,4096,4099,4093,4096
6347,4699,4086,4107,4096,4104,4092,4096
6336,4691,4090,4105,4096,4089,4098,4096
6324,4683,4098,4106,4096,4093,4099,4096
6312,4675,4094,4104,4096,4095,4085,4096
6299,4665,4083,4101,4096,4093,4096,4096
6283,4653,4086,4096,4096,4099,4086,4096
6270,4645,4091,4107,4096,4093,4079,4096
6256,4638,4098,4101,4096,4089,4080,4096
6240,4629,4099,4103,4096,4099,4094,4096
6227,4616,4086,4101,4096,4094,4086,4096
6214,4604,4087,4103,4096,4096,4100,4096
6198,4596,4088,4122,4096,4090,4090,4096
6180,4587,4096,4105,4096,4093,4077,4096
6164,4574,4098,4112,4096,4093,4092,4096
6148,4557,4085,4112,4096,4098,4090,4096
6130,4539,4086,4110,4096,4093,4093,4096
6109,4526,4085,4119,4096,4097,4091,4096
6085,4514,4098,4112,4096,4095,4088,4096
6063,4499,4101,4119,4096,4099,4093,4096
6039,4481,4092,4111,4096,4099,4092,4096
6014,4466,4093,4110,4096,4101,4100,4096
5990,4450,4097,4111,4096,4098,4093,4096
5966,4434,4101,4106,4096,4091,4096,4096
5945,4416,4098,4114,4096,4097,4087,4096
5921,4402,4087,4105,4096,4096,4087,4096
5896,4391,4093,4108,4096,4096,4096,4097
5876,4379,4098,4107,4097,4093,4097,4096
5859,4364,4106,4114,4096,4099,4091,4096
5842,4350,4101,4110,4096,4103,4093,4096
5824,4337,4089,4119,4096,4095,4091,4097
5804,4323,4094,4107,4096,4101,4089,4096
5783,4311,4097,4110,4096,4093,4091,4096
5762,4296,4106,4106,4096,4099,4086,4096
5742,4283,4093,4108,4096,4096,4091,4097
5718,4269,4088,4112,4096,4093,4092,4096
5694,4255,4096,4113,4096,4098,4088,4096
5671,4241,4102,4111,4096,4100,4088,4096
5648,4225,4101,4107,4096,4102,4087,4096
5623,4214,4094,4107,4096,4097,4091,4096
5597,4203,4093,4109,4096,4099,4091,4096
5573,4189,4096,4105,4096,4093,4081,4096
5551,4178,4103,4115,4096,4087,4092,4096
5528,4171,4102,4114,4096,4093,4096,4096
5509,4165,4100,4112,4097,4097,4096,4096
5487,4156,4094,4110,4096,4094,4096,4096
5466,4139,4093,4109,4096,4089,4096,4096
5446,4132,4105,4110,4096,4102,4093,4096
5425,4131,4106,4116,4096,4095,4101,4096
5408,4133,4096,4110,4096,4096,4099,4096
5391,4129,4086,4120,4096,4097,4103,4096
5370,4116,4090,4110,4096,4093,4103,4096
5350,4104,4093,4101,4096,4093,4104,4096
5326,4099,4092,4103,4096,4104,4100,4096
5307,4099,4088,4103,4096,4106,4103,4096
5287,4093,4084,4105,4096,4105,4102,4097
5267,4080,4091,4103,4096,4101,4106,4096
5247,4073,4099,4110,4096,4099,4091,4096
5230,4071,4103,4112,4096,4101,4100,4096
5215,4072,4094,4117,4096,4104,4098,4096
5198,4063,4084,4116,4096,4099,4098,4096
5181,4056,4091,4119,4096,4101,4096,4097
5163,4054,4089,4116,4096,4099,4099,4096
5157,4056,4093,4106,4096,4099,4107,4096
5147,4054,4083,4097,4096,4099,4106,4096
5132,4046,4091,4095,4096,4102,4104,4096
5112,4041,4089,4098,4096,4099,4099,4096
5098,4044,4088,4092,4096,4103,4103,4096
5083,4050,4096,4098,4096,4104,4106,4096
5067,4047,4093,4106,4096,4107,4104,4096
5048,4039,4089,4112,4096,4098,4105,4096
5028,4034,4093,4112,4096,4093,4101,4096
5012,4034,4106,4096,4096,4096,4101,4096
4996,4037,4096,4096,4096,4093,4103,4096
4978,4039,4093,4098,4096,4106,4095,4096
4964,4039,4089,4097,4096,4103,4093,4096
4947,4038,4094,4103,4096,4095,4102,4096
4931,4035,4096,4100,4096,4096,4099,4096
4918,4038,4099,4102,4096,4099,4099,4096
4904,4042,4084,4109,4096,4097,4105,4096
4889,4040,4087,4116,4096,4094,4101,4096
4875,4035,4089,4121,4096,4097,4095,4096
4863,4038,4094,4119,4096,4093,4101,4096
4852,4044,4093,4112,4096,4097,4100,4096
4840,4045,4090,4115,4096,4105,4099,4096
4823,4040,4091,4118,4096,4102,4098,4096
4802,4041,4096,4113,4096,4103,4100,4096
4780,4047,4096,4125,4096,4105,4105,4096
4756,4056,4096,4103,4096,4099,4106,4096
4731,4061,4090,4115,4096,4103,4104,4096
4706,4061,4093,4118,4096,4101,4108,4097
4683,4060,4095,4119,4096,4099,4106,4096
4660,4062,4099,4117,4096,4105,4093,4096
4635,4067,4092,4109,4096,4100,4106,4096
4609,4070,4086,4111,4096,4090,4110,4096
4585,4072,4093,4112,4096,4101,4106,4097
4559,4075,4099,4124,4097,4104,4094,4096
4534,4082,4093,4112,4096,4099,4104,4096
4509,4092,4095,4116,4096,4099,4100,4096
4485,4098,4085,4118,4096,4099,4104,4096
4459,4099,4088,4119,4096,4099,4104,4096
4442,4101,4094,4118,4096,4098,4104,4096
4429,4102,4101,4116,4096,4098,4104,4096
4421,4109,4093,4115,4096,4104,4104,4096
4409,4112,4080,4111,4096,4100,4105,4096
4400,4112,4093,4107,4096,4100,4104,4096
4391,4113,4096,4111,4096,4105,4101,4096
4384,4113,4099,4109,4096,4101,4102,4096
4378,4116,4090,4106,4096,4097,4105,4096
4373,4119,4084,4106,4096,4098,4095,4096
4367,4121,4086,4104,4096,4100,4104,4096
4359,4124,4091,4111,4097,4107,4089,4097
4353,4128,4092,4112,4096,4102,4104,4096
4345,4130,4083,4107,4096,4099,4107,4096
4338,4130,4075,4109,4097,4093,4099,4096
4331,4128,4081,4107,4096,4098,4102,4096
4324,4128,4095,4109,4096,4099,4099,4096
4319,4128,4092,4115,4096,4093,4097,4096
4316,4129,4093,4108,4096,4095,4099,4096
4311,4129,4084,4121,4096,4099,4101,4096
4305,4130,4090,4109,4096,4089,4099,4096
4300,4129,4104,4112,4096,4094,4105,4096
4293,4127,4099,4108,4096,4102,4104,4096
4281,4126,4097,4105,4096,4093,4108,4096
4273,4125,4083,4112,4096,4094,4093,4096
4266,4126,4076,4112,4097,4101,4102,4096
4259,4127,4103,4105,4096,4106,4101,4096
4254,4126,4106,4107,4096,4105,4108,4096
4247,4124,4082,4113,4096,4100,4107,4096
4238,4124,4080,4108,4096,4101,4104,4096
4227,4124,4085,4111,4096,4100,4094,4096
4222,4124,4098,4116,4096,4099,4094,4096
4214,4125,4093,4122,4096,4105,4104,4096
4205,4125,4083,4119,4096,4102,4104,4096
4195,4126,4082,4111,4096,4097,4103,4096
4191,4129,4093,4107,4096,4098,4105,4096
4191,4131,4098,4105,4096,4107,4102,4096
4192,4132,4100,4110,4096,4104,4101,4096
4192,4133,4079,4109,4096,4105,4102,4096
4193,4133,4083,4101,4096,4099,4105,4096
4196,4134,4092,4098,4096,4095,4106,4096
4196,4134,4099,4099,4096,4093,4098,4096
4193,4134,4095,4105,4096,4096,4090,4096
4189,4132,4093,4104,4097,4094,4096,4096
4185,4130,4087,4100,4096,4095,4104,4096
4182,4130,4093,4103,4096,4099,4100,4096
4178,4129,4101,4105,4096,4097,4101,4096
4174,4130,4096,4106,4096,4094,4098,4096
4170,4130,4080,4112,4096,4105,4097,4096
4164,4129,4081,4114,4096,4098,4104,4096
4161,4130,4087,4107,4096,4095,4099,4096
4160,4128,4106,4110,4096,4102,4101,4097
4159,4128,4093,4112,4096,4097,4104,4096
4158,4128,4083,4113,4096,4102,4101,4096
4155,4128,4077,4110,4096,4093,4096,4096
4153,4129,4098,4102,4096,4094,4100,4096
4152,4129,4099,4106,4096,4097,4097,4096
4152,4130,4093,4105,4096,4097,4106,4096
4149,4129,4080,4107,4096,4100,4106,4096
4146,4128,4082,4110,4096,4097,4101,4096
4145,4128,4096,4112,4097,4095,4106,4096
4146,4127,4101,4121,4097,4099,4099,4096
4146,4128,4102,4112,4096,4099,4101,4096
4145,4128,4090,4103,4096,4093,4091,4096
4145,4127,4086,4111,4096,4094,4095,4096
4145,4128,4094,4099,4096,4093,4095,4096
4144,4129,4099,4096,4096,4093,4089,4096
4145,4129,4098,4089,4096,4101,4093,4096
4143,4127,4080,4097,4096,4098,4098,4096
4141,4128,4087,4093,4097,4097,4098,4096
4141,4129,4093,4106,4096,4098,4093,4096
4142,4128,4104,4093,4096,4097,4101,4096
4142,4130,4094,4092,4096,4102,4080,4096
4140,4130,4081,4091,4096,4099,4099,4096
4138,4129,4090,4096,4096,4093,4102,4096
4134,4130,4096,4105,4096,4095,4100,4096
4127,4130,4107,4103,4097,4102,4097,4096
4123,4129,4094,4105,4096,4100,4100,4096
4122,4128,4080,4102,4096,4100,4105,4096
4121,4127,4083,4102,4096,4095,4104,4097
4125,4127,4096,4117,4096,4099,4095,4096
4129,4128,4099,4107,4096,4098,4106,4096
4131,4128,4091,4106,4096,4098,4108,4096
4132,4127,4084,4102,4096,4096,4102,4096
4132,4127,4086,4099,4096,4092,4099,4096
4132,4129,4096,4105,4096,4094,4088,4096
4132,4129,4106,4099,4096,4093,4106,4096
4133,4129,4092,4106,4096,4095,4107,4097
4132,4128,4083,4102,4096,4105,4106,4096
4132,4127,4093,4102,4096,4100,4107,4096
4132,4128,4099,4109,4096,4099,4105,4096
4132,4129,4106,4107,4096,4104,4102,4096
4132,4128,4094,4108,4096,4109,4101,4096
4132,4128,4085,4107,4097,4099,4100,4096
4133,4127,4088,4106,4096,4099,4095,4096
4135,4128,4099,4106,4096,4106,4102,4096
4135,4129,4104,4100,4096,4104,4086,4096
4135,4127,4091,4083,4096,4112,4099,4096
