ch0,ch1,ch2,ch3,ch4,ch5,ch6,ch7,d
6352,4956,4106,4102,4096,4068,4112,4096,0000000000111111
6349,4944,4106,4099,4096,4076,4109,4096,0000000000111111
6346,4936,4109,4093,4096,4075,4106,4096,0000000000111111
6342,4931,4102,4094,4096,4079,4106,4096,0000000000111111
6338,4926,4098,4098,4096,4079,4112,4096,0000000000111111
6333,4919,4103,4103,4096,4077,4107,4096,0000000000111111
6329,4908,4101,4103,4096,4080,4108,4096,0000000000111111
6324,4904,4106,4099,4096,4091,4100,4096,0000000000111111
6320,4900,4109,4099,4096,4084,4106,4096,0000000000111111
6316,4897,4108,4099,4096,4085,4110,4096,0000000000111111
6312,4889,4110,4102,4096,4080,4106,4096,0000000000111111
6307,4882,4104,4104,4096,4086,4105,4096,0000000000111111
6303,4875,4106,4103,4096,4088,4099,4096,0000000000111111
6300,4869,4107,4109,4096,4081,4109,4096,0000000000111111
6295,4865,4111,4106,4096,4081,4097,4096,0000000000111111
6289,4857,4105,4102,4096,4073,4110,4096,0000000000111111
6285,4844,4101,4101,4096,4080,4110,4096,0000000000111111
6283,4833,4110,4099,4096,4083,4110,4096,0000000000111111
6277,4824,4107,4108,4096,4080,4110,4096,0000000000111111
6273,4817,4110,4101,4096,4079,4104,4096,0000000000111111
6270,4804,4107,4101,4096,4085,4106,4096,0000000000111111
6265,4788,4111,4099,4096,4080,4106,4096,0000000000111111
6262,4777,4112,4110,4096,4081,4108,4096,0000000000111111
6256,4772,4106,4103,4096,4080,4108,4096,0000000000111111
6244,4766,4106,4102,4096,4084,4105,4096,0000000000111111
6234,4757,4111,4107,4096,4079,4109,4096,0000000000111111
6226,4750,4103,4107,4096,4077,4103,4096,0000000000111111
6223,4743,4101,4101,4096,4082,4102,4096,0000000000111111
6218,4739,4104,4098,4096,4076,4111,4096,0000000000111111
6209,4734,4101,4099,4096,4080,4111,4096,0000000000111111
6198,4724,4102,4102,4095,4084,4106,4096,0000000000111111
6189,4715,4098,4100,4096,4071,4112,4096,0000000000111111
6183,4708,4099,4103,4096,4083,4113,4096,0000000000111111
6177,4702,4101,4096,4095,4087,4097,4096,0000000000111111
6168,4696,4105,4099,4096,4080,4106,4096,0000000000111111
6161,4686,4101,4100,4096,4085,4104,4096,0000000000111111
6151,4679,4100,4103,4096,4080,4106,4096,0000000000111111
6144,4675,4099,4098,4096,4079,4107,4096,0000000000111111
6136,4670,4099,4106,4096,4078,4107,4096,0000000000111111
6125,4663,4097,4097,4096,4074,4106,4096,0000000000111111
6115,4655,4103,4102,4096,4076,4112,4096,0000000000111111
6105,4646,4099,4095,4096,4078,4112,4096,0000000000111111
6094,4640,4110,4102,4096,4088,4113,4096,0000000000111111
6079,4635,4108,4102,4096,4085,4113,4096,0000000000111111
6065,4627,4102,4096,4096,4084,4102,4096,0000000000111111
6047,4617,4098,4099,4096,4087,4097,4096,0000000000111111
6032,4605,4100,4107,4096,4080,4107,4096,0000000000111111
6019,4594,4100,4112,4096,4074,4097,4096,0000000000111111
6009,4587,4100,4111,4096,4078,4101,4096,0000000000111111
5999,4579,4098,4108,4096,4076,4106,4096,0000000000111111
5988,4570,4102,4099,4096,4085,4103,4096,0000000000111111
5977,4560,4099,4103,4096,4084,4097,4096,0000000000111111
5963,4548,4099,4099,4096,4081,4099,4096,0000000000111111
5950,4535,4103,4110,4096,4079,4102,4096,0000000000111111
5936,4521,4105,4106,4096,4083,4096,4096,0000000000111111
5916,4506,4100,4111,4096,4083,4106,4096,0000000000111111
5895,4494,4102,4112,4096,4083,4100,4096,0000000000111111
5875,4481,4109,4119,4096,4081,4106,4096,0000000000111111
5855,4471,4104,4108,4096,4082,4106,4096,0000000000111111
5837,4460,4106,4109,4096,4082,4106,4096,0000000000111111
5821,4444,4106,4110,4096,4085,4099,4096,0000000000111111
5801,4429,4102,4105,4096,4080,4097,4096,0000000000111111
5777,4416,4097,4108,4096,4083,4102,4096,0000000000111111
5752,4408,4106,4105,4096,4081,4106,4096,0000000000111111
5725,4394,4099,4101,4096,4087,4105,4096,0000000000111111
5697,4377,4096,4102,4096,4084,4106,4096,0000000000111111
5670,4358,4099,4106,4095,4085,4097,4096,0000000000111111
5643,4342,4095,4106,4096,4086,4108,4096,0000000000111111
5615,4329,4104,4106,4096,4089,4105,4096,0000000000111111
5584,4312,4105,4106,4096,4081,4099,4096,0000000000111111
5552,4293,4105,4106,4096,4080,4095,4096,0000000000111111
5525,4279,4098,4100,4096,4085,4106,4096,0000000000111111
5503,4274,4101,4106,4096,4078,4108,4096,0000000000111111
5481,4269,4094,4107,4096,4077,4108,4096,0000000000111111
5459,4257,4101,4102,4095,4084,4102,4096,0000000000111111
5440,4244,4096,4097,4096,4081,4098,4096,0000000000111111
5425,4237,4107,4103,4096,4081,4109,4096,0000000000111111
5407,4240,4109,4112,4096,4083,4098,4096,0000000000111111
5389,4240,4103,4114,4096,4080,4103,4096,0000000000111111
5375,4231,4099,4108,4096,4080,4106,4096,0000000000111111
5359,4221,4098,4106,4096,4076,4103,4096,0000000000111111
5346,4217,4099,4108,4096,4078,4106,4096,0000000000111111
5326,4216,4103,4110,4096,4078,4104,4096,0000000000111111
5310,4209,4105,4112,4096,4082,4092,4096,0000000000111111
5300,4201,4102,4098,4096,4085,4111,4096,0000000000111111
5290,4194,4104,4105,4096,4089,4083,4096,0000000000111111
5278,4191,4096,4111,4096,4085,4086,4096,0000000000111111
5264,4185,4099,4110,4096,4086,4104,4096,0000000000111111
5248,4180,4100,4112,4096,4086,4099,4096,0000000000111111
5233,4178,4099,4107,4096,4087,4101,4096,0000000000111111
5215,4172,4100,4106,4096,4087,4098,4096,0000000000111111
5195,4165,4102,4111,4095,4082,4099,4096,0000000000111111
5176,4156,4104,4114,4096,4081,4087,4096,0000000000111111
5155,4152,4108,4104,4095,4081,4099,4096,0000000000111111
5132,4149,4099,4105,4096,4078,4105,4096,0000000000111111
5108,4143,4107,4113,4096,4090,4107,4096,0000000000111111
5085,4137,4103,4113,4096,4089,4105,4096,0000000000111111
5065,4132,4093,4116,4095,4083,4106,4096,0000000000111111
5044,4128,4107,4114,4096,4086,4093,4096,0000000000111111
5027,4120,4099,4112,4096,4080,4103,4096,0000000000111111
5009,4109,4100,4109,4096,4074,4102,4096,0000000000111111
4990,4104,4099,4114,4096,4078,4105,4096,0000000000111111
4971,4108,4102,4121,4096,4075,4101,4096,0000000000111111
4953,4111,4100,4112,4096,4076,4094,4096,0000000000111111
4933,4102,4101,4112,4096,4085,4100,4096,0000000000111111
4917,4090,4101,4111,4096,4086,4104,4096,0000000000111111
4900,4095,4098,4110,4096,4084,4103,4096,0000000000111111
4882,4105,4109,4112,4096,4088,4103,4096,0000000000111111
4861,4105,4095,4107,4096,4080,4099,4096,0000000000111111
4844,4098,4097,4113,4096,4085,4099,4096,0000000000111111
4828,4095,4101,4110,4096,4089,4103,4096,0000000000111111
4812,4102,4101,4109,4096,4079,4102,4096,0000000000111111
4796,4112,4099,4112,4096,4086,4089,4096,0000000000111111
4778,4111,4106,4112,4095,4087,4097,4096,0000000000111111
4758,4108,4102,4106,4096,4085,4098,4096,0000000000111111
4738,4105,4108,4116,4096,4086,4098,4096,0000000000111111
4718,4106,4106,4120,4096,4091,4102,4096,0000000000111111
4698,4113,4100,4114,4096,4086,4097,4096,0000000000111111
4678,4119,4107,4118,4096,4091,4103,4096,0000000000111111
4656,4120,4104,4102,4096,4089,4105,4096,0000000000111111
4636,4120,4103,4108,4096,4078,4095,4096,0000000000111111
4616,4121,4098,4110,4096,4083,4091,4096,0000000000111111
4600,4126,4101,4106,4096,4074,4105,4096,0000000000111111
4583,4132,4102,4109,4096,4086,4100,4096,0000000000111111
4567,4137,4108,4108,4096,4090,4098,4096,0000000000111111
4548,4139,4105,4099,4096,4079,4098,4096,0000000000111111
4532,4139,4109,4104,4096,4085,4106,4096,0000000000111111
4513,4143,4110,4113,4096,4089,4106,4096,0000000000111111
4491,4145,4098,4106,4096,4091,4105,4096,0000000000111111
4466,4148,4106,4105,4096,4086,4087,4096,0000000000111111
4441,4152,4103,4104,4096,4085,4094,4096,0000000000111111
4416,4154,4106,4101,4096,4082,4094,4096,0000000000111111
4395,4156,4105,4100,4096,4082,4101,4096,0000000000111111
4377,4156,4094,4105,4096,4083,4104,4096,0000000000111111
4359,4155,4100,4103,4096,4084,4099,4096,0000000000111111
4340,4155,4101,4109,4096,4079,4099,4096,0000000000111111
4324,4157,4100,4107,4096,4080,4090,4096,0000000000111111
4313,4158,4106,4103,4096,4087,4093,4096,0000000000111111
4303,4157,4095,4115,4096,4092,4097,4096,0000000000111111
4291,4158,4099,4107,4096,4086,4093,4096,0000000000111111
4279,4159,4103,4110,4096,4086,4093,4096,0000000000111111
4271,4158,4102,4105,4096,4082,4089,4096,0000000000111111
4261,4156,4100,4098,4096,4083,4090,4096,0000000000111111
4253,4157,4105,4102,4096,4080,4101,4096,0000000000111111
4244,4156,4108,4103,4096,4086,4093,4096,0000000000111111
4236,4155,4106,4107,4096,4080,4098,4096,0000000000111111
4225,4154,4105,4110,4096,4085,4099,4096,0000000000111111
4214,4152,4106,4111,4096,4074,4102,4096,0000000000111111
4205,4152,4109,4110,4095,4081,4093,4096,0000000000111111
4195,4152,4112,4120,4096,4081,4086,4096,0000000000111111
4186,4152,4109,4109,4096,4080,4094,4096,0000000000111111
4178,4151,4103,4119,4096,4084,4096,4096,0000000000111111
4167,4150,4102,4114,4096,4080,4090,4096,0000000000111111
4159,4151,4111,4112,4096,4080,4085,4096,0000000000111111
4151,4151,4100,4115,4096,4081,4090,4096,0000000000111111
4144,4149,4108,4108,4095,4082,4094,4096,0000000000111111
4136,4147,4106,4108,4096,4085,4096,4096,0000000000111111
4125,4146,4101,4104,4096,4087,4099,4096,0000000000111111
4112,4149,4111,4107,4096,4080,4097,4096,0000000000111111
4104,4146,4101,4108,4096,4094,4094,4096,0000000000111111
4095,4145,4100,4107,4096,4086,4092,4096,0000000000111111
4085,4145,4103,4106,4096,4093,4074,4096,0000000000111111
4076,4145,4107,4105,4095,4086,4093,4096,0000000000111111
4070,4144,4103,4105,4096,4080,4089,4096,0000000000111111
4065,4141,4099,4099,4096,4074,4100,4096,0000000000111111
4061,4139,4093,4113,4096,4084,4086,4096,0000000000111111
4056,4138,4102,4108,4096,4092,4093,4096,0000000000111111
4052,4136,4101,4109,4096,4091,4088,4096,0000000000111111
4049,4133,4099,4111,4096,4087,4097,4096,0000000000111111
4044,4128,4093,4109,4095,4086,4087,4096,0000000000111111
4040,4126,4103,4103,4095,4087,4089,4096,0000000000111111
4039,4126,4100,4106,4096,4080,4093,4096,0000000000111111
4036,4124,4111,4106,4095,4084,4086,4096,0000000000111111
4033,4121,4106,4104,4096,4089,4084,4096,0000000000111111
4030,4119,4108,4105,4095,4082,4082,4096,0000000000111111
4033,4118,4105,4100,4096,4085,4092,4096,0000000000111111
4028,4117,4101,4097,4096,4082,4093,4096,0000000000111111
4027,4117,4105,4095,4096,4085,4080,4096,0000000000111111
4026,4116,4100,4095,4096,4087,4097,4096,0000000000111111
4027,4117,4096,4097,4096,4084,4093,4096,0000000000111111
4028,4116,4099,4094,4096,4080,4089,4096,0000000000111111
4027,4115,4103,4106,4096,4077,4096,4096,0000000000111111
4024,4114,4107,4103,4095,4081,4094,4096,0000000000111111
4027,4113,4106,4104,4096,4086,4094,4096,0000000000111111
4031,4115,4102,4108,4096,4086,4097,4096,0000000000111111
4033,4115,4103,4103,4096,4086,4095,4096,0000000000111111
4032,4115,4108,4099,4096,4084,4090,4096,0000000000111111
4031,4115,4104,4103,4096,4085,4089,4096,0000000000111111
4029,4115,4102,4109,4096,4076,4087,4096,0000000000111111
4030,4116,4110,4103,4096,4082,4099,4096,0000000000111111
4030,4116,4105,4099,4095,4087,4098,4096,0000000000111111
4030,4116,4105,4103,4096,4080,4099,4096,0000000000111111
4031,4117,4098,4105,4096,4083,4093,4096,0000000000111111
4034,4118,4098,4109,4096,4086,4095,4096,0000000000111111
4036,4119,4102,4108,4096,4092,4099,4096,0000000000111111
4036,4119,4104,4104,4096,4091,4090,4096,0000000000111111
4039,4119,4109,4102,4096,4085,4098,4096,0000000000111111
4040,4120,4107,4107,4096,4084,4097,4096,0000000000111111
4039,4119,4107,4107,4096,4079,4098,4096,0000000000111111
4038,4119,4100,4113,4096,4079,4095,4096,0000000000111111
4039,4119,4103,4114,4096,4080,4090,4096,0000000000111111
4040,4121,4101,4108,4096,4085,4089,4096,0000000000111111
4040,4121,4103,4106,4095,4088,4093,4096,0000000000111111
4039,4120,4102,4112,4096,4088,4093,4096,0000000000111111
4040,4120,4103,4111,4096,4091,4091,4096,0000000000111111
4040,4120,4104,4108,4096,4090,4095,4096,0000000000111111
4041,4121,4098,4110,4096,4083,4094,4096,0000000000111111
4042,4120,4106,4112,4095,4091,4091,4096,0000000000111111
4041,4119,4100,4109,4095,4083,4090,4096,0000000000111111
4041,4120,4093,4112,4096,4074,4092,4096,0000000000111111
4041,4121,4092,4107,4096,4083,4079,4096,0000000000111111
4042,4121,4099,4103,4096,4080,4088,4096,0000000000111111
4044,4122,4090,4109,4096,4079,4082,4096,0000000000111111
4044,4120,4099,4104,4096,4091,4092,4096,0000000000111111
4043,4120,4106,4105,4096,4089,4088,4096,0000000000111111
4044,4121,4107,4106,4096,4086,4093,4096,0000000000111111
4040,4122,4100,4114,4096,4079,4089,4096,0000000000111111
4037,4122,4102,4102,4095,4082,4088,4096,0000000000111111
4037,4121,4097,4103,4096,4084,4091,4096,0000000000111111
4038,4121,4100,4101,4096,4081,4092,4096,0000000000111111
4038,4121,4105,4112,4096,4081,4097,4096,0000000000111111
4038,4121,4099,4101,4096,4081,4093,4096,0000000000111111
4040,4120,4099,4103,4095,4085,4096,4096,0000000000111111
4043,4121,4100,4106,4096,4079,4099,4096,0000000000111111
4044,4120,4096,4109,4096,4087,4080,4096,0000000000111111
4042,4119,4105,4100,4096,4078,4077,4096,0000000000111111
4042,4119,4108,4105,4096,4089,4086,4096,0000000000111111
4042,4119,4101,4099,4096,4086,4085,4096,0000000000111111
4042,4118,4094,4100,4096,4089,4087,4096,0000000000111111
4040,4119,4103,4103,4096,4082,4092,4096,0000000000111111
4040,4119,4105,4103,4096,4085,4091,4096,0000000000111111
4040,4118,4101,4099,4096,4090,4085,4096,0000000000111111
4040,4119,4103,4106,4096,4080,4087,4096,0000000000111111
4040,4119,4101,4106,4096,4082,4087,4096,0000000000111111
4040,4118,4102,4108,4096,4086,4090,4096,0000000000111111
4040,4119,4101,4101,4096,4080,4090,4096,0000000000111111
4041,4119,4106,4111,4096,4083,4093,4096,0000000000111111
4041,4119,4104,4106,4096,4082,4091,4096,0000000000111111
4043,4120,4104,4102,4096,4087,4090,4096,0000000000111111
4045,4120,4104,4108,4096,4082,4093,4096,0000000000111111
4045,4121,4104,4107,4096,4078,4083,4096,0000000000111111
4047,4122,4103,4099,4096,4076,4092,4096,0000000000111111
4048,4123,4107,4099,4096,4089,4094,4096,0000000000111111
4048,4124,4105,4095,4096,4087,4097,4096,0000000000111111
4047,4123,4106,4094,4096,4086,4084,4096,0000000000111111
4046,4123,4101,4094,4096,4091,4096,4096,0000000000111111
4047,4124,4099,4093,4096,4086,4084,4096,0000000000111111
4046,4124,4098,4094,4096,4083,4090,4096,0000000000111111
4046,4124,4096,4086,4096,4074,4091,4096,0000000000111111
4045,4124,4099,4080,4096,4083,4079,4096,0000000000111111
4044,4124,4105,4087,4096,4081,4087,4096,0000000000111111
4044,4124,4105,4090,4096,4080,4090,4096,0000000000111111
4046,4124,4105,4084,4096,4078,4073,4096,0000000000111111
4046,4125,4097,4093,4096,4080,4078,4096,0000000000111111
4047,4125,4103,4086,4096,4086,4093,4096,0000000000111111
4047,4126,4099,4092,4096,4080,4093,4096,0000000000111111
4047,4124,4104,4106,4096,4081,4088,4096,0000000000111111
4047,4126,4095,4099,4096,4086,4094,4096,0000000000111111
4048,4126,4098,4101,4096,4087,4087,4096,0000000000111111
4047,4125,4092,4096,4096,4086,4085,4096,0000000000111111
4047,4125,4104,4104,4096,4084,4095,4096,0000000000111111
4047,4125,4100,4103,4096,4090,4098,4096,0000000000111111
4047,4126,4099,4097,4096,4087,4093,4096,0000000000111111
4047,4125,4100,4099,4096,4087,4093,4096,0000000000111111
4047,4125,4100,4096,4096,4086,4094,4096,0000000000111111
4048,4126,4108,4095,4096,4085,4094,4096,0000000000111111
4048,4126,4096,4101,4096,4082,4091,4096,0000000000111111
4048,4125,4100,4104,4096,4084,4092,4096,0000000000111111
4049,4126,4099,4110,4096,4086,4089,4096,0000000000111111
4050,4126,4105,4102,4096,4084,4095,4096,0000000000111111
4052,4126,4102,4106,4096,4083,4094,4096,0000000000111111
4053,4126,4095,4095,4096,4083,4089,4096,0000000000111111
4053,4126,4104,4100,4096,4082,4099,4096,0000000000111111
4054,4127,4099,4104,4096,4079,4092,4096,0000000000111111
4054,4128,4099,4108,4096,4073,4086,4096,0000000000111111
4055,4127,4099,4101,4096,4084,4094,4096,0000000000111111
4054,4127,4088,4100,4096,4086,4090,4096,0000000000111111
4055,4126,4098,4099,4096,4085,4098,4096,0000000000111111
4056,4128,4105,4099,4096,4077,4093,4096,0000000000111111
4057,4127,4102,4101,4096,4088,4087,4096,0000000000111111
4057,4127,4096,4112,4096,4085,4099,4096,0000000000111111
4059,4127,4102,4110,4096,4084,4101,4096,0000000000111111
4061,4127,4096,4099,4096,4080,4094,4096,0000000000111111
4064,4130,4099,4106,4096,4086,4092,4096,0000000000111111
4066,4128,4102,4105,4096,4084,4093,4096,0000000000111111
4066,4128,4101,4089,4096,4095,4093,4096,0000000000111111
4067,4128,4109,4088,4095,4090,4095,4096,0000000000111111
4070,4129,4102,4088,4096,4085,4089,4096,0000000000111111
4071,4129,4102,4083,4095,4087,4093,4096,0000000000111111
4072,4129,4108,4084,4095,4087,4094,4096,0000000000111111
4070,4128,4106,4091,4095,4084,4097,4096,0000000000111111
4071,4129,4100,4089,4095,4084,4096,4096,0000000000111111
4073,4129,4107,4084,4096,4081,4089,4096,0000000000111111
4074,4129,4105,4084,4096,4091,4093,4096,0000000000111111
4079,4130,4106,4088,4095,4087,4093,4096,0000000000111111
4081,4131,4099,4086,4096,4081,4095,4096,0000000000111111
4084,4131,4111,4083,4095,4083,4094,4096,0000000000111111
4086,4130,4103,4093,4095,4086,4093,4096,0000000000111111
4090,4130,4094,4079,4095,4082,4095,4096,0000000000111111
4093,4130,4099,4086,4096,4080,4093,4096,0000000000111111
4097,4130,4099,4077,4096,4084,4090,4096,0000000000111111
4099,4131,4102,4087,4096,4084,4102,4096,0000000000111111
4106,4130,4099,4083,4096,4081,4099,4096,0000000000111111
4112,4132,4103,4098,4096,4076,4096,4096,0000000000111111
4116,4132,4093,4102,4096,4086,4088,4096,0000000000111111
4119,4132,4095,4093,4096,4079,4094,4096,0000000000111111
4124,4132,4099,4097,4096,4086,4083,4096,0000000000111111
4132,4136,4098,4092,4096,4084,4096,4096,0000000000111111
4139,4141,4095,4086,4096,4090,4087,4096,0000000000111111
4145,4145,4094,4086,4095,4088,4099,4096,0000000000111111
4152,4147,4095,4092,4096,4084,4094,4096,0000000000111111
4167,4150,4095,4098,4096,4084,4099,4096,0000000000111111
4185,4151,4097,4089,4096,4080,4082,4096,0000000000111111
4204,4151,4097,4081,4096,4085,4097,4096,0000000000111111
4221,4148,4095,4086,4095,4084,4099,4096,0000000000111111
4241,4147,4093,4086,4095,4085,4099,4096,0000000000111111
4264,4146,4101,4092,4096,4083,4090,4096,0000000000111111
4287,4147,4096,4093,4096,4079,4092,4096,0000000000111111
4305,4145,4102,4090,4095,4080,4081,4096,0000000000111111
4322,4144,4110,4084,4096,4085,4099,4096,0000000000111111
4339,4143,4110,4092,4096,4080,4099,4096,0000000000111111
4357,4143,4109,4090,4096,4082,4102,4096,0000000000111111
4370,4142,4096,4090,4096,4079,4091,4096,0000000000111111
4381,4139,4104,4087,4096,4086,4094,4096,0000000000111111
4390,4139,4101,4086,4096,4080,4095,4096,0000000000111111
4401,4139,4104,4090,4096,4086,4096,4096,0000000000111111
4414,4139,4103,4086,4096,4082,4095,4096,0000000000111111
4427,4138,4103,4086,4096,4080,4088,4096,0000000000111111
4441,4135,4104,4086,4096,4085,4093,4096,0000000000111111
4455,4134,4099,4102,4096,4080,4093,4096,0000000000111111
4473,4133,4109,4103,4095,4081,4095,4096,0000000000111111
4489,4133,4100,4097,4096,4080,4086,4096,0000000000111111
4507,4132,4102,4099,4096,4084,4081,4096,0000000000111111
4523,4130,4099,4100,4096,4086,4086,4096,0000000000111111
4541,4128,4098,4099,4096,4081,4086,4096,0000000000111111
4564,4128,4095,4106,4096,4077,4093,4096,0000000000111111
4585,4128,4093,4106,4096,4081,4090,4096,0000000000111111
4605,4126,4100,4105,4096,4078,4090,4096,0000000000111111
4621,4124,4102,4103,4095,4080,4090,4096,0000000000111111
4640,4121,4098,4101,4096,4080,4090,4096,0000000000111111
4660,4121,4101,4091,4095,4084,4076,4096,0000000000111111
4680,4119,4104,4101,4096,4080,4086,4096,0000000000111111
4700,4116,4103,4100,4096,4075,4079,4096,0000000000111111
4719,4114,4103,4093,4096,4078,4088,4096,0000000000111111
4739,4114,4105,4100,4096,4083,4091,4096,0000000000111111
4762,4116,4107,4099,4096,4084,4088,4096,0000000000111111
4783,4117,4103,4098,4096,4083,4082,4096,0000000000111111
4803,4114,4100,4097,4096,4079,4086,4096,0000000000111111
4823,4112,4105,4102,4096,4080,4088,4096,0000000000111111
4845,4112,4098,4098,4096,4082,4088,4096,0000000000111111
4868,4112,4098,4104,4096,4077,4086,4096,0000000000111111
4889,4113,4099,4105,4096,4087,4088,4096,0000000000111111
4909,4116,4099,4106,4096,4079,4088,4096,0000000000111111
4932,4118,4102,4109,4096,4083,4089,4096,0000000000111111
4957,4119,4106,4109,4096,4089,4086,4096,0000000000111111
4980,4122,4101,4104,4096,4082,4085,4096,0000000000111111
5003,4125,4098,4100,4096,4077,4088,4096,0000000000111111
5028,4127,4104,4103,4096,4078,4083,4096,0000000000111111
5049,4132,4104,4103,4095,4084,4093,4096,0000000000111111
5073,4137,4103,4103,4096,4081,4093,4096,0000000000111111
5096,4142,4099,4100,4096,4086,4089,4096,0000000000111111
5116,4143,4097,4099,4096,4085,4092,4096,0000000000111111
5138,4146,4106,4100,4096,4075,4093,4096,0000000000111111
5163,4153,4105,4107,4096,4087,4080,4096,0000000000111111
5185,4159,4103,4107,4096,4086,4095,4096,0000000000111111
5207,4165,4102,4098,4096,4084,4093,4096,0000000000111111
5223,4165,4099,4093,4096,4080,4097,4096,0000000000111111
5240,4166,4103,4104,4095,4084,4099,4096,0000000000111111
5256,4172,4102,4110,4096,4077,4095,4096,0000000000111111
5272,4178,4104,4107,4096,4087,4093,4096,0000000000111111
5287,4181,4099,4112,4096,4083,4096,4096,0000000000111111
5304,4182,4104,4106,4096,4086,4098,4096,0000000000111111
5323,4183,4111,4112,4096,4080,4093,4096,0000000000111111
5340,4191,4107,4100,4096,4080,4102,4096,0000000000111111
5359,4201,4105,4107,4096,4081,4092,4096,0000000000111111
5378,4206,4110,4105,4096,4073,4100,4096,0000000000111111
5396,4211,4096,4105,4096,4084,4093,4096,0000000000111111
5413,4216,4105,4103,4096,4085,4092,4096,0000000000111111
5431,4221,4104,4106,4096,4087,4090,4096,0000000000111111
5452,4236,4107,4114,4096,4088,4093,4096,0000000000111111
5472,4248,4106,4104,4096,4089,4097,4096,0000000000111111
5491,4249,4106,4106,4096,4091,4100,4096,0000000000111111
5507,4250,4096,4106,4096,4090,4095,4096,0000000000111111
5526,4261,4109,4100,4096,4084,4096,4096,0000000000111111
5544,4276,4101,4111,4096,4091,4099,4096,0000000000111111
5563,4288,4106,4111,4096,4086,4099,4096,0000000000111111
5583,4295,4106,4094,4096,4093,4091,4096,0000000000111111
5597,4295,4099,4095,4096,4091,4109,4096,0000000000111111
5616,4305,4103,4099,4096,4091,4099,4096,0000000000111111
5636,4317,4102,4093,4095,4086,4093,4096,0000000000111111
5656,4330,4105,4104,4096,4085,4083,4096,0000000000111111
5676,4344,4094,4099,4096,4081,4089,4096,0000000000111111
5697,4356,4106,4106,4096,4080,4095,4096,0000000000111111
5713,4370,4101,4101,4096,4080,4086,4096,0000000000111111
5733,4386,4106,4096,4095,4087,4098,4096,0000000000111111
5753,4406,4107,4103,4096,4086,4100,4096,0000000000111111
5774,4421,4106,4106,4095,4085,4083,4096,0000000000111111
5796,4432,4109,4107,4096,4086,4104,4096,0000000000111111
5818,4441,4105,4098,4096,4092,4096,4096,0000000000111111
5841,4457,4098,4097,4095,4078,4086,4096,0000000000111111
5862,4470,4101,4110,4095,4087,4093,4096,0000000000111111
5882,4479,4106,4093,4095,4085,4096,4096,0000000000111111
5900,4493,4103,4095,4095,4080,4093,4096,0000000000111111
5918,4506,4101,4105,4095,4082,4092,4096,0000000000111111
5937,4519,4105,4098,4095,4079,4093,4096,0000000000111111
5954,4535,4090,4093,4096,4089,4095,4096,0000000000111111
5972,4546,4099,4101,4096,4093,4090,4096,0000000000111111
5986,4558,4100,4106,4095,4086,4086,4096,0000000000111111
6004,4572,4101,4103,4096,4088,4092,4096,0000000000111111
6019,4588,4107,4100,4096,4086,4097,4096,0000000000111111
6034,4602,4102,4098,4096,4083,4093,4096,0000000000111111
6049,4612,4102,4105,4096,4086,4088,4096,0000000000111111
6065,4621,4105,4102,4096,4089,4076,4096,0000000000111111
6079,4630,4106,4099,4096,4089,4093,4096,0000000000111111
6093,4646,4105,4107,4096,4086,4092,4096,0000000000111111
6109,4659,4098,4103,4096,4091,4090,4096,0000000000111111
6124,4667,4095,4099,4096,4094,4093,4096,0000000000111111
6138,4680,4103,4099,4096,4087,4095,4096,0000000000111111
6153,4691,4102,4102,4096,4079,4087,4096,0000000000111111
6170,4703,4098,4106,4096,4090,4078,4096,0000000000111111
6186,4710,4098,4102,4096,4083,4100,4096,0000000000111111
6200,4716,4098,4099,4096,4089,4089,4096,0000000000111111
6213,4723,4103,4102,4096,4089,4095,4096,0000000000111111
6226,4732,4101,4106,4096,4090,4093,4096,0000000000111111
6240,4742,4094,4100,4096,4092,4077,4096,0000000000111111
6253,4751,4105,4103,4096,4089,4099,4096,0000000000111111
6264,4755,4102,4099,4096,4089,4097,4096,0000000000111111
6276,4759,4102,4093,4096,4091,4094,4096,0000000000111111
6287,4768,4106,4103,4096,4088,4090,4096,0000000000111111
6297,4781,4099,4099,4096,4088,4087,4096,0000000000111111
6309,4790,4107,4096,4096,4089,4094,4096,0000000000111111
6322,4795,4099,4099,4095,4090,4094,4096,0000000000111111
6333,4804,4102,4100,4096,4090,4093,4096,0000000000111111
6339,4820,4103,4101,4096,4089,4095,4096,0000000000111111
6350,4834,4106,4103,4096,4080,4095,4096,0000000000111111
6363,4840,4108,4096,4096,4082,4097,4096,0000000000111111
6375,4844,4104,4101,4096,4095,4099,4096,0000000000111111
6385,4852,4104,4099,4095,4093,4094,4096,0000000000111111
6392,4859,4108,4106,4096,4091,4089,4096,0000000000111111
6398,4866,4112,4102,4096,4092,4098,4096,0000000000111111
6403,4873,4108,4101,4096,4093,4093,4096,0000000000111111
6409,4875,4103,4096,4096,4087,4097,4096,0000000000111111
6412,4878,4111,4098,4096,4085,4093,4096,0000000000111111
6414,4885,4105,4093,4096,4083,4098,4096,0000000000111111
6415,4892,4102,4102,4096,4083,4099,4096,0000000000111111
6417,4895,4098,4099,4096,4078,4097,4096,0000000000111111
6419,4896,4103,4106,4096,4088,4096,4096,0000000000111111
6421,4900,4100,4099,4096,4089,4099,4096,0000000000111111
6421,4910,4102,4100,4096,4081,4088,4096,0000000000111111
6425,4919,4099,4095,4096,4080,4098,4096,0000000000111111
